latency,bandwidth,fence_freq,simSeconds,simTicks,simInsts,slowdown
160ns,100GiB/s,1,0.000616,615714003.0,1233588.0,1.1914893617021276
160ns,100GiB/s,4,0.000563,563030739.0,1158588.0,1.210752688172043
160ns,100GiB/s,16,0.000538,537897564.0,1139932.0,1.2227272727272727
160ns,100GiB/s,64,0.000488,487742769.0,1135245.0,1.2512820512820513
160ns,100GiB/s,256,0.000457,456714495.0,1134165.0,1.276536312849162
160ns,12.5GiB/s,1,0.000618,617956758.0,1233588.0,1.195357833655706
160ns,12.5GiB/s,4,0.000565,565275492.0,1158588.0,1.21505376344086
160ns,12.5GiB/s,16,0.000541,540525933.0,1139932.0,1.2295454545454545
160ns,12.5GiB/s,64,0.00049,490371138.0,1135245.0,1.2564102564102564
160ns,12.5GiB/s,256,0.000459,459346527.0,1134165.0,1.282122905027933
160ns,25GiB/s,1,0.000617,616764618.0,1233588.0,1.193423597678917
160ns,25GiB/s,4,0.000564,564081354.0,1158588.0,1.2129032258064516
160ns,25GiB/s,16,0.000539,538948512.0,1139932.0,1.2249999999999999
160ns,25GiB/s,64,0.000489,488793717.0,1135245.0,1.2538461538461538
160ns,25GiB/s,256,0.000458,457765443.0,1134165.0,1.2793296089385475
160ns,50GiB/s,1,0.000616,615993390.0,1233588.0,1.1914893617021276
160ns,50GiB/s,4,0.000563,563310126.0,1158588.0,1.210752688172043
160ns,50GiB/s,16,0.000538,538177950.0,1139932.0,1.2227272727272727
160ns,50GiB/s,64,0.000488,488023155.0,1135245.0,1.2512820512820513
160ns,50GiB/s,256,0.000457,456994881.0,1134165.0,1.276536312849162
300ns,100GiB/s,1,0.000755,754740837.0,1233588.0,1.460348162475822
300ns,100GiB/s,4,0.000721,721362915.0,1158588.0,1.550537634408602
300ns,100GiB/s,16,0.000713,712729890.0,1139932.0,1.6204545454545454
300ns,100GiB/s,64,0.000698,697676625.0,1135245.0,1.7897435897435898
300ns,100GiB/s,256,0.000695,695328642.0,1134165.0,1.9413407821229052
300ns,12.5GiB/s,1,0.000757,757486755.0,1233588.0,1.4642166344294003
300ns,12.5GiB/s,4,0.000724,723940002.0,1158588.0,1.5569892473118279
300ns,12.5GiB/s,16,0.000716,716257692.0,1139932.0,1.6272727272727272
300ns,12.5GiB/s,64,0.000703,702855108.0,1135245.0,1.8025641025641024
300ns,12.5GiB/s,256,0.000701,701151813.0,1134165.0,1.9581005586592182
300ns,25GiB/s,1,0.000756,755933310.0,1233588.0,1.4622823984526114
300ns,25GiB/s,4,0.000723,722583027.0,1158588.0,1.5548387096774192
300ns,25GiB/s,16,0.000714,714327624.0,1139932.0,1.6227272727272728
300ns,25GiB/s,64,0.0007,700025607.0,1135245.0,1.794871794871795
300ns,25GiB/s,256,0.000698,697942692.0,1134165.0,1.9497206703910617
300ns,50GiB/s,1,0.000755,755159418.0,1233588.0,1.460348162475822
300ns,50GiB/s,4,0.000722,721781496.0,1158588.0,1.5526881720430106
300ns,50GiB/s,16,0.000713,713468817.0,1139932.0,1.6204545454545454
300ns,50GiB/s,64,0.000699,698558742.0,1135245.0,1.7923076923076922
300ns,50GiB/s,256,0.000696,696239397.0,1134165.0,1.9441340782122907
400ns,100GiB/s,1,0.000955,954662715.0,1233588.0,1.8471953578336557
400ns,100GiB/s,4,0.000939,939493566.0,1158588.0,2.019354838709677
400ns,100GiB/s,16,0.000928,927906165.0,1139932.0,2.109090909090909
400ns,100GiB/s,64,0.00092,920406672.0,1135245.0,2.358974358974359
400ns,100GiB/s,256,0.000919,918561852.0,1134165.0,2.5670391061452515
400ns,12.5GiB/s,1,0.000958,957596778.0,1233588.0,1.8529980657640233
400ns,12.5GiB/s,4,0.000942,942195528.0,1158588.0,2.0258064516129033
400ns,12.5GiB/s,16,0.000932,932364036.0,1139932.0,2.118181818181818
400ns,12.5GiB/s,64,0.000926,925911828.0,1135245.0,2.3743589743589744
400ns,12.5GiB/s,256,0.000925,924749991.0,1134165.0,2.5837988826815645
400ns,25GiB/s,1,0.000956,955951758.0,1233588.0,1.849129593810445
400ns,25GiB/s,4,0.000941,940813911.0,1158588.0,2.0236559139784944
400ns,25GiB/s,16,0.00093,930090645.0,1139932.0,2.1136363636363638
400ns,25GiB/s,64,0.000923,922944798.0,1135245.0,2.3666666666666667
400ns,25GiB/s,256,0.000921,921446631.0,1134165.0,2.5726256983240225
400ns,50GiB/s,1,0.000955,955181529.0,1233588.0,1.8471953578336557
400ns,50GiB/s,4,0.00094,940012380.0,1158588.0,2.021505376344086
400ns,50GiB/s,16,0.000929,928819584.0,1139932.0,2.1113636363636363
400ns,50GiB/s,64,0.000921,921413331.0,1135245.0,2.3615384615384616
400ns,50GiB/s,256,0.00092,919626453.0,1134165.0,2.569832402234637
40ns,100GiB/s,1,0.000517,517334148.0,1233588.0,1.0
40ns,100GiB/s,4,0.000465,464650884.0,1158588.0,1.0
40ns,100GiB/s,16,0.00044,440219340.0,1139932.0,1.0
40ns,100GiB/s,64,0.00039,389712564.0,1135245.0,1.0
40ns,100GiB/s,256,0.000358,358414227.0,1134165.0,1.0
40ns,12.5GiB/s,1,0.00052,519509970.0,1233588.0,1.0058027079303675
40ns,12.5GiB/s,4,0.000467,466826706.0,1158588.0,1.0043010752688173
40ns,12.5GiB/s,16,0.000442,442173384.0,1139932.0,1.0045454545454546
40ns,12.5GiB/s,64,0.000392,391942332.0,1135245.0,1.005128205128205
40ns,12.5GiB/s,256,0.000361,360914391.0,1134165.0,1.0083798882681565
40ns,25GiB/s,1,0.000518,518315166.0,1233588.0,1.0019342359767893
40ns,25GiB/s,4,0.000466,465631902.0,1158588.0,1.0021505376344086
40ns,25GiB/s,16,0.000441,440686206.0,1139932.0,1.0022727272727272
40ns,25GiB/s,64,0.00039,390396546.0,1135245.0,1.0
40ns,25GiB/s,256,0.000359,359346294.0,1134165.0,1.0027932960893855
40ns,50GiB/s,1,0.000518,517532949.0,1233588.0,1.0019342359767893
40ns,50GiB/s,4,0.000465,464849685.0,1158588.0,1.0
40ns,50GiB/s,16,0.00044,440293932.0,1139932.0,1.0
40ns,50GiB/s,64,0.00039,389839770.0,1135245.0,1.0
40ns,50GiB/s,256,0.000359,358601373.0,1134165.0,1.0027932960893855
80ns,100GiB/s,1,0.000549,549425025.0,1233588.0,1.0618955512572534
80ns,100GiB/s,4,0.000497,496741761.0,1158588.0,1.0688172043010753
80ns,100GiB/s,16,0.000472,471608586.0,1139932.0,1.0727272727272728
80ns,100GiB/s,64,0.000421,421453791.0,1135245.0,1.0794871794871794
80ns,100GiB/s,256,0.00039,390425517.0,1134165.0,1.0893854748603353
80ns,12.5GiB/s,1,0.000552,551584197.0,1233588.0,1.067698259187621
80ns,12.5GiB/s,4,0.000499,498900933.0,1158588.0,1.0731182795698924
80ns,12.5GiB/s,16,0.000474,474153372.0,1139932.0,1.0772727272727272
80ns,12.5GiB/s,64,0.000424,423998577.0,1135245.0,1.0871794871794873
80ns,12.5GiB/s,256,0.000393,392970303.0,1134165.0,1.0977653631284918
80ns,25GiB/s,1,0.00055,550393389.0,1233588.0,1.0638297872340425
80ns,25GiB/s,4,0.000498,497710125.0,1158588.0,1.0709677419354837
80ns,25GiB/s,16,0.000473,472577283.0,1139932.0,1.075
80ns,25GiB/s,64,0.000422,422422488.0,1135245.0,1.0820512820512822
80ns,25GiB/s,256,0.000391,391394214.0,1134165.0,1.0921787709497208
80ns,50GiB/s,1,0.00055,549622161.0,1233588.0,1.0638297872340425
80ns,50GiB/s,4,0.000497,496938897.0,1158588.0,1.0688172043010753
80ns,50GiB/s,16,0.000472,471806721.0,1139932.0,1.0727272727272728
80ns,50GiB/s,64,0.000422,421651926.0,1135245.0,1.0820512820512822
80ns,50GiB/s,256,0.000391,390623652.0,1134165.0,1.0921787709497208
